,features,home,snf,others,dead
47,ADMISSION_TYPE_ELECTIVE,0.1384717272495529,0.0,-0.4110432805169407,-0.6457322043888409
48,ADMISSION_TYPE_EMERGENCY,0.0,-0.055158367080460714,-0.39209566112780486,0.2249921013224574
49,ADMISSION_TYPE_NEWBORN,0.11400403042671786,-1.530571596482684,-1.2150266180191824,-1.0582476370592144
50,ADMISSION_TYPE_URGENT,-0.08497142493025601,-0.31010150378079687,0.000554510260545635,0.0
51,ADMISSION_LOCATION_CLINIC REFERRAL/PREMATURE,-0.1299471545128212,-0.22459229468862288,0.14834243566547772,-0.30753535056137865
52,ADMISSION_LOCATION_EMERGENCY ROOM ADMIT,-0.37402780814066733,-0.32215284464747623,0.3392224124466724,0.0
53,ADMISSION_LOCATION_HMO REFERRAL/SICK,-0.7694388328196304,0.0,0.7234493609032235,0.14092114444443307
54,ADMISSION_LOCATION_PHYS REFERRAL/NORMAL DELI,0.5016212754595408,-0.2312790853367968,-0.47895864687734796,-0.714105381484382
55,ADMISSION_LOCATION_TRANSFER FROM HOSP/EXTRAM,-0.2430959078880306,0.0,0.19505413636703944,-0.3197042105600357
56,ADMISSION_LOCATION_TRANSFER FROM OTHER HEALT,-1.7171258140998074,0.17785910486415596,0.8650597272883418,0.0
57,ADMISSION_LOCATION_TRANSFER FROM SKILLED NUR,-1.8477858192629768,0.5551790160478983,0.08993554775696574,0.13096676879438887
58,ADMISSION_LOCATION_TRSF WITHIN THIS FACILITY,-1.9433475032414058,0.0,1.900510258622678,0.0
59,INSURANCE_Government,0.5629905163776446,-0.8241182510228631,-0.4376141998578233,-0.43250650988814066
60,INSURANCE_Medicaid,0.0,0.0,0.0,-0.025922183328455976
61,INSURANCE_Medicare,-0.20473426575179574,0.004051820636478723,0.08991525069352613,0.0
62,INSURANCE_Private,0.4338133615366213,-0.6450768977434513,-0.3337671534240638,-0.010306786733084956
63,INSURANCE_Self Pay,0.37905363797308905,-1.2899731150701972,-0.8514480741423927,0.8167794683762876
64,7TH DAY ADVENTIST,-0.05366744646389369,0.5224985328392869,-0.15781423465872338,0.0
65,BUDDHIST,0.23826239266640373,-0.19134315577745242,0.0,-0.3012579032879307
66,HINDU,0.5661765577874706,-0.162771624332119,-0.5317384458794489,-0.06205227139632939
67,JEWISH,0.048973605242125934,0.10095707523089067,-0.18602405676922393,-0.12451635221583905
68,MUSLIM,0.5518394280537734,-0.7417834000534534,0.0,-0.42957236528129994
69,ASIAN,0.5717251442123996,-0.3252477664880446,-0.6998721727912517,-0.033985897751055115
70,BLACK,0.29254759614390335,0.0,-0.3208611952132959,-0.40778616302879006
71,ETHNICITY_Others,-0.053793544289296516,-0.5213727868538277,0.0011065885544463746,0.453735793450873
72,WHITE,0.0,-0.2243532082883207,-0.003687225950597009,0.0
73,ALTERED MENTAL STATUS,-0.5976707822921953,0.6330505824609951,0.03649227293300779,0.26339280263040116
74,CHEST PAIN,0.7101534146630106,0.0,-0.6481944074810994,-0.7545843987367683
75,CONGESTIVE HEART FAILURE,0.3504324412422514,0.019608487285613922,-0.33368495640990253,-0.16182680036989136
76,CORONARY ARTERY DISEASE,0.7165253408996642,-0.030827685174182377,-0.6599715003711207,-1.2650462898331551
77,CORONARY ARTERY DISEASE\CORONARY ARTERY BYPASS GRAFT /SDA,0.4556294313410615,-0.17036059505175905,-1.0773574056594295,-1.1726784499904093
78,GASTROINTESTINAL BLEED,1.027198953226214,-0.519282978271306,-0.5929365255077115,-0.6566849331880804
79,INTRACRANIAL HEMORRHAGE,-1.2771796667699988,-0.9171867398630854,0.5453938724553482,1.6606363683190384
80,PNEUMONIA,-0.06604368763014627,0.29522837591362316,-0.24243549108079468,0.004261889641759589
81,SEPSIS,0.011878208536622796,0.34749537545990977,-0.18619406039138173,-0.2733742224315364
82,GENDER_F,0.4780944606186957,-1.495021292736159,-0.7587449294315313,0.0
83,GENDER_M,0.6349979868508066,-1.7560368679288858,-0.7546856635800978,-0.02639599364801624
